id,date,activity,appCat.builtin,appCat.communication,appCat.entertainment,appCat.other,appCat.social,call,circumplex.arousal,circumplex.valence,mood,screen,sms
AS14.01,2014-03-19,0.08154761904761905,5.5213769143340485,7.682127083861499,5.863222000988492,2.513251122797143,6.695466352494322,1.0,0.18181818181818185,0.21212121212121213,6.212121212121212,7.730589472104807,1.75
AS14.01,2014-03-20,0.08154761904761905,5.5213769143340485,7.682127083861499,5.863222000988492,2.513251122797143,6.695466352494322,1.0,0.19090909090909094,0.20606060606060608,6.206060606060606,7.730589472104807,1.5
AS14.01,2014-03-21,0.13405010398938863,8.052047503243966,8.745426169598261,6.916175727290281,5.483763204356005,8.413941561605762,6.0,0.2,0.2,6.2,9.797010135602047,1.25
AS14.01,2014-03-22,0.23688021923995814,6.596366407865723,8.509950627251717,4.546735664150922,4.596563252372643,6.088210059965166,3.0,0.6,0.5,6.4,8.72309470943786,1.0
AS14.01,2014-03-23,0.14274111580506366,7.160260331521928,8.563755924320553,4.5575123804585544,4.301670336169213,6.804436011891521,6.5,0.2,0.8,6.8,8.820969848606163,1.0
AS14.01,2014-03-24,0.07896105611559796,6.766141022131266,9.134714371276857,6.885480017243439,4.212986488185841,8.078572253512702,10.0,0.8,0.0,6.0,9.619023696104062,1.0
AS14.01,2014-03-25,0.09837411239050677,6.940965658520045,9.237736740755498,4.237087564067258,5.191950789424491,7.560325747437636,7.333333333333334,0.5,0.5,6.75,9.974707841442411,1.0
AS14.01,2014-03-26,0.10130832167007592,7.063473586581522,9.10384065211603,6.815068554906526,4.590036243403374,8.43230152987795,4.666666666666667,-0.2,0.6,6.6,9.70654772762381,1.0
AS14.01,2014-03-27,0.15951064096909748,7.115035266692178,8.844698487782924,6.461997723618812,4.086513983106912,6.842022444936745,2.0,0.2,0.8,7.0,9.766702300383793,1.0
AS14.01,2014-03-28,0.09569802163712014,7.372732861288009,6.765999299836441,6.914137866863832,5.424734135149651,6.241719247408823,5.0,-0.6,0.6,6.4,8.501975791797776,1.0
AS14.01,2014-03-29,0.06820281010186964,7.57744445950389,7.909009024715182,7.395371025362412,5.139286464450824,6.1609710068550925,4.0,0.2,1.0,8.0,9.026852775591093,1.0
AS14.01,2014-03-30,0.049092970521542,6.029157651753603,7.169738701707848,7.337377571811905,4.317528112736332,5.1280330703645856,5.0,-0.5,0.75,7.5,8.417199139596532,1.0
AS14.01,2014-03-31,0.07050548088338955,7.993756717418664,8.58178864843293,7.473023632453653,5.596768741334967,7.209085046524795,6.0,0.0,0.6,7.4,9.379055952542878,1.0
AS14.01,2014-04-01,0.118443242712736,7.234550126069739,8.71547437973329,6.938902139978965,4.805577210328431,8.525373045007994,1.0,0.2,0.0,6.0,9.751204644123298,1.0
AS14.01,2014-04-02,0.10191661063822348,8.192943672118307,8.8423380866832,7.203685243861792,5.127208709568148,8.140254896921805,4.0,0.3333333333333333,0.6666666666666666,6.5,9.96925239954981,1.0
AS14.01,2014-04-03,0.04923847270844108,7.750383970029646,8.73260968577127,7.165980991444987,5.370182110259416,8.056820158745797,4.0,-1.2,0.0,6.4,9.971278668906404,1.0
AS14.01,2014-04-04,0.12668931120732582,7.580102124701212,8.60933982703273,7.343573048899221,5.180664947360951,7.643577296489174,2.0,0.2,0.4,6.2,9.423870744396194,1.0
AS14.01,2014-04-05,0.1190023022034455,8.087715730538516,7.542430300764091,4.348586183571541,4.408339884541461,5.897725133005033,3.0,-0.4,0.6,6.8,8.114154437327262,1.0
AS14.01,2014-04-06,0.06440779944246815,8.42280822347139,8.11872643760023,5.237579613332486,4.788491243115129,5.775979097535594,4.0,-0.75,0.5,6.5,8.918425621004223,1.0
AS14.01,2014-04-07,0.050670621174317886,6.833437900289011,8.903273624873846,6.105063285233155,5.143696576236159,7.29737416289946,1.0,-0.6666666666666666,0.25,6.5,9.194960810466743,1.0
AS14.01,2014-04-08,0.07532705826134849,6.795357839930709,9.156786946468033,8.151183095934167,5.3495521592243955,7.884622066787541,1.0,-0.4,0.3333333333333333,6.6,9.622591205013611,1.0
AS14.01,2014-04-09,0.12038411453232876,7.402217956958964,8.728762175118627,6.847761083405315,5.851207732303659,7.947095156185175,4.0,-0.8,1.0,7.4,9.514827126564244,1.0
AS14.01,2014-04-10,0.07896310519489107,6.574175854143319,8.49339443421808,7.528274238170792,4.6906044867131005,7.069633453240112,7.0,-0.4,0.8,7.4,9.137457694916089,1.0
AS14.01,2014-04-11,0.07998620207306052,8.122677222117154,8.113004867871654,7.589405623465931,3.959898465669178,6.393267959383154,5.5,-1.2,0.8,7.0,9.261779025817019,1.0
AS14.01,2014-04-12,0.07224906147031816,5.715203670451698,8.794231266984188,7.690506389626486,4.382439049619146,5.581358687350223,4.0,-0.75,0.75,7.25,9.371762465251331,1.0
AS14.01,2014-04-13,0.014021328954370726,6.1057191429132445,7.001058901541744,5.523027689833778,4.556074475144028,3.569589032922612,2.5,-1.25,1.0,8.0,7.604272274937196,1.0
AS14.01,2014-04-14,0.08388731446988419,6.869618218465191,8.777599232122173,6.393518845010731,4.984263939873984,7.980360633384086,1.0,-1.2,0.6,7.2,9.797373864383925,1.0
AS14.01,2014-04-15,0.09011215278072526,7.376105041343689,8.736365829078142,6.851737155939924,4.713261968338932,8.395976517565467,8.0,0.0,0.8,6.4,9.516811543452892,1.0
AS14.01,2014-04-16,0.11611033612712222,6.829375271589394,8.551790927366067,6.058501507046417,3.7325134911339974,7.556873244049293,5.0,0.75,0.5,7.2,9.435360161969351,1.0
AS14.01,2014-04-17,0.05691785667209682,6.315721407453466,9.380449239880493,4.9645285263960055,4.003014783433875,7.653564167224942,2.0,-0.4,0.6,6.6,9.617103304261724,1.25
AS14.01,2014-04-18,0.09403300669497609,7.529351676529885,8.583478373752623,6.65331969925732,3.8875048776144205,7.598360230815266,1.0,-0.8,0.8,6.8,9.509832109974383,1.5
AS14.01,2014-04-19,0.09943191172384026,6.853499706641578,7.911785789163925,6.153315503561428,3.4806860897524112,5.9856275449073495,1.0,-0.2,1.0,7.8,9.495086739506641,1.75
AS14.01,2014-04-20,0.07481624304311596,6.800265832090867,8.514333907557376,6.590976644106191,3.561102899171778,7.713669379945868,2.0,-0.25,0.75,7.25,9.029360075334262,2.0
AS14.01,2014-04-21,0.10204105896824717,8.144165844164522,7.6035723920979175,4.3291531450668135,4.07836760769896,6.063720090288381,2.0,-0.25,1.0,7.6,8.251661575982022,1.8
AS14.01,2014-04-22,0.09192955182229205,7.702535336178305,9.338022075985133,7.004897416091151,4.161379963558259,7.260907625854548,2.0,0.2,1.0,7.4,9.648031918382248,1.6
AS14.01,2014-04-23,0.04598568913376553,7.031601673049765,9.097112545582748,5.853428739105336,3.7704133570951988,6.268334630085406,1.0,0.2,1.0,7.6,9.584406999967385,1.4
AS14.01,2014-04-24,0.0509029881940343,7.291159491825372,9.179172975640606,8.40424283453401,3.4944751945770003,7.897123967011332,1.0,-0.4,1.0,7.6,10.0027661205964,1.2
AS14.01,2014-04-25,0.10906106363682745,6.707611444704255,8.892905921214886,6.479786860012711,4.246307135603821,7.709171042669871,2.0,-0.2,0.8,7.2,9.545021147723013,1.0
AS14.01,2014-04-26,0.21424877162423497,6.763329327003847,7.851216331878237,4.840684897957298,3.85449981918448,7.770382330374701,3.0,-0.2,1.0,7.6,9.647499153925697,4.0
AS14.01,2014-04-27,0.030478923798963695,7.164189688870283,7.796673991860438,7.320673212332146,4.100898041191943,3.3488509012899463,2.5,0.0,1.0,7.5,8.648495451375961,4.0
AS14.01,2014-04-28,0.0196753225383989,7.180070635917129,8.454971344714986,7.345647563519876,4.298427610797568,7.79355917412392,2.0,-0.8,0.8,7.6,9.288118671629027,4.0
AS14.01,2014-04-29,0.10275824852950448,8.573746099752501,8.252092887403842,7.3547032831670025,3.7250185007298096,6.022199841477199,1.5,-0.25,1.0,7.0,8.971358554776165,4.0
AS14.01,2014-04-30,0.15105145904074724,6.740475623425224,8.175158553283632,6.226263904817892,5.229947515229424,4.501652415875751,1.0,-0.4,0.75,7.8,9.124412589402237,4.0
AS14.01,2014-05-01,0.03706526814765703,7.537490237225133,9.010963394855013,6.156695046973718,3.816172679771312,8.501052020798982,7.0,-0.4,1.0,8.0,9.649752826168546,4.0
AS14.01,2014-05-02,0.07734101929677568,6.680146774583767,8.97801958839107,5.86898047889295,3.509842497111198,6.649329050263247,7.0,-0.2,1.0,7.6,9.621755675890622,2.5
AS14.01,2014-05-03,0.07174088489517204,6.625733158738564,8.420853201539494,7.924054228487509,3.7273546971657225,5.330794237180792,7.0,-0.2,1.0,8.0,9.010307206670873,1.0
AS14.01,2014-05-04,0.13619180837703837,7.472749718857473,8.126426234315433,6.834545672407961,3.597996957636763,6.2059245049183875,7.0,-0.5,1.0,8.0,8.681044382966272,1.0
AS14.01,2014-05-05,0.007842595452107337,6.085289533649505,6.718755874914923,5.766801091323942,3.597996957636763,3.2620885592910196,7.0,-0.5,1.0,8.0,7.489822284422157,1.0
AS14.02,2014-02-17,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,4.0,0.0,0.0,6.333333333333333,7.3816046292285,2.0
AS14.02,2014-02-18,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,3.0,0.0,0.0,6.333333333333333,7.3816046292285,1.0
AS14.02,2014-02-19,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,6.0,0.0,0.0,6.333333333333333,7.3816046292285,3.0
AS14.02,2014-02-20,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,2.0,0.0,0.0,6.333333333333333,7.3816046292285,3.0
AS14.02,2014-02-21,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,6.0,0.0,0.0,6.333333333333333,7.3816046292285,3.0
AS14.02,2014-02-22,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,4.0,0.0,0.0,6.333333333333333,7.3816046292285,5.0
AS14.02,2014-02-23,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,4.0,0.0,0.0,6.333333333333333,7.3816046292285,1.0
AS14.02,2014-02-24,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,7.0,0.0,0.0,6.333333333333333,7.3816046292285,2.0
AS14.02,2014-02-25,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,9.0,0.0,0.0,6.333333333333333,7.3816046292285,2.0
AS14.02,2014-02-26,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,3.0,0.0,0.0,6.333333333333333,7.3816046292285,2.3333333333333335
AS14.02,2014-02-27,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,9.0,0.0,0.0,6.333333333333333,7.3816046292285,2.6666666666666665
AS14.02,2014-02-28,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,9.0,0.0,0.0,6.333333333333333,7.3816046292285,3.0
AS14.02,2014-03-01,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,3.0,0.0,0.0,6.333333333333333,7.3816046292285,2.0
AS14.02,2014-03-02,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,1.0,0.0,0.0,6.333333333333333,7.3816046292285,1.6666666666666667
AS14.02,2014-03-03,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,4.0,0.0,0.0,6.333333333333333,7.3816046292285,1.3333333333333335
AS14.02,2014-03-04,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,9.0,0.0,0.0,6.333333333333333,7.3816046292285,1.0
AS14.02,2014-03-05,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,3.0,0.0,0.0,6.333333333333333,7.3816046292285,1.0
AS14.02,2014-03-06,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,12.0,0.0,0.0,6.333333333333333,7.3816046292285,1.0
AS14.02,2014-03-07,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,5.0,0.0,0.0,6.333333333333333,7.3816046292285,3.0
AS14.02,2014-03-08,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,11.0,0.0,0.0,6.333333333333333,7.3816046292285,1.0
AS14.02,2014-03-09,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,4.0,0.0,0.0,6.333333333333333,7.3816046292285,2.5
AS14.02,2014-03-10,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,11.0,0.0,0.0,6.333333333333333,7.3816046292285,4.0
AS14.02,2014-03-11,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,6.0,0.0,0.0,6.333333333333333,7.3816046292285,4.0
AS14.02,2014-03-12,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,7.0,0.0,0.0,6.333333333333333,7.3816046292285,1.0
AS14.02,2014-03-13,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,3.0,0.0,0.0,6.333333333333333,7.3816046292285,1.0
AS14.02,2014-03-14,0.1680684149503257,5.068608561038407,6.93345323969922,5.084245046921241,5.412034369307201,3.3888211105940997,6.0,0.0,0.0,6.333333333333333,7.3816046292285,1.0
AS14.02,2014-03-15,0.1680684149503257,7.7923939272292015,7.696077630233087,5.865600825472697,5.757628092426867,4.664485716023544,7.0,0.0,0.0,6.333333333333333,8.577395135882949,1.0
AS14.02,2014-03-16,0.1680684149503257,7.798952177787748,8.056055424011543,4.493031192716793,6.013974291168551,5.207248678884835,4.0,0.0,0.0,6.333333333333333,8.49773041428624,1.0
AS14.02,2014-03-17,0.1680684149503257,7.1150515224009805,8.41607167847771,7.828905384950258,4.6510895667325025,4.644660093674504,4.0,0.5,0.5,6.75,9.226289407367164,1.0
AS14.02,2014-03-18,0.21948438425543756,7.865387934190133,8.277432588467592,4.499176136356657,4.496716000977339,5.362999627354567,15.0,0.6,0.8,8.2,8.414821759855853,1.0
AS14.02,2014-03-19,0.31563175685064315,7.349589602688513,7.8624929631954075,5.283909063687145,4.668482956199844,3.888037642677635,5.0,0.4,0.4,6.8,9.009906615133938,1.0
AS14.02,2014-03-20,0.23902496021034736,7.48379375897068,7.675718145493021,5.005153630527017,4.475710492733622,4.887321994681754,10.0,-0.5,0.75,7.25,8.380533253147304,1.0
AS14.02,2014-03-21,0.28962792490010747,7.71034099874724,7.958383178756705,6.13253867167367,3.6621247168051165,5.963633326737167,10.0,-0.75,0.75,7.5,9.319809027580357,1.0
AS14.02,2014-03-22,0.44604368683290135,7.5659310254013805,7.524699371087234,6.498148104348209,3.788815282726536,6.015344634567244,9.0,-1.0,-0.5,6.5,8.934660912825972,1.0
AS14.02,2014-03-23,0.26969715703353236,6.797388921645824,7.51800931823981,5.963831239910477,4.140989570045145,5.153256911815417,8.0,-1.0,0.0,6.25,8.418372798161377,1.0
AS14.02,2014-03-24,0.15612466250149995,6.979606993413933,8.010751610342917,6.27854581411231,4.416524675081449,5.454470326188787,5.0,0.2,-0.2,6.4,7.925753502140784,1.2
AS14.02,2014-03-25,0.23051365485645373,7.940203192194216,7.933707623520805,6.132506105208225,3.939151672816399,5.006941814925257,7.0,-1.25,0.75,7.75,8.442122171067512,1.4
AS14.02,2014-03-26,0.29395346240584214,7.4603429992340216,7.837889348176204,6.643978517410135,3.7600366484302645,7.3543770456043145,5.0,-1.2,0.4,7.2,8.711217667931352,1.6
AS14.02,2014-03-27,0.22884900892215096,7.726708337074429,8.005715021454948,6.198033495444905,4.440407564825043,4.411172730404585,3.0,0.0,0.5,7.25,8.656603941479204,1.8
AS14.02,2014-03-28,0.26159832807813954,6.960456831308838,7.127795620317004,6.5633476401748885,4.841577384935288,7.9077306938637575,8.0,-0.6,0.6,6.8,8.286667710362915,2.0
AS14.02,2014-03-29,0.432469355060395,6.817776959513774,7.669723516269723,6.9700425178844725,3.986035258715249,6.263120128677877,4.0,-0.75,0.25,7.25,8.390323672897678,1.5
AS14.02,2014-03-30,0.24188730879396786,6.651296641918516,7.0137859700222664,7.154298119099068,4.738196451057169,5.780437913545164,10.0,-1.0,0.75,7.0,8.278438924165872,1.0
AS14.02,2014-03-31,0.15637292366427655,7.079436258424277,7.816949691435229,5.874832411412091,4.415715247012925,7.6205241881241355,14.0,-0.8,0.4,7.2,8.471179828194668,2.0
AS14.02,2014-04-01,0.26196053218905446,7.934160249646995,7.188118131171531,4.356401087034909,5.233314737729155,5.258125381863236,2.0,-0.2,0.8,7.4,8.1012952491766,1.0
AS14.02,2014-04-02,0.3191205617996335,7.583354388822153,7.987328468792029,6.929960899129916,4.865563278202202,5.7648807097903365,2.0,-0.6,-0.2,6.4,8.837075429258494,1.0
AS14.02,2014-04-03,0.32250583990998866,7.147007584813487,8.18769724380431,6.309530930489794,4.045364380000382,4.815601275274616,2.0,-0.25,0.0,5.75,8.826925363837612,1.0
AS14.02,2014-04-04,0.22727035660896047,7.023481979607881,7.9410949104340505,6.6979326094507705,5.00964814035362,4.958078043357579,5.0,-1.2,0.2,6.4,8.20367899093563,1.0
AS14.02,2014-04-05,0.32191972248052525,7.57972325519833,7.745288044216124,6.678950734439177,4.623962499167228,5.559184356813586,9.0,0.0,0.6,7.4,9.477992630445323,1.0
AS14.02,2014-04-06,0.21520952016085249,6.358509288366967,7.110958945580799,6.429687219454318,3.4343419802544575,5.972643537867117,6.0,-1.0,-1.25,4.5,8.202747616485654,1.0
AS14.02,2014-04-07,0.13652373439609958,7.302461382682129,8.232753589802929,6.605184247369879,4.674211056323079,7.605483948475677,2.0,0.0,0.6,6.8,8.75896644685742,1.0
AS14.02,2014-04-08,0.26195103762156396,7.078154378225465,7.726148687279746,5.2703293300078675,4.908484436784536,6.4571667509736645,10.0,-0.25,0.5,6.25,8.3138895214772,1.0
AS14.02,2014-04-09,0.24720984804489024,7.264045548943321,7.721590161456864,6.442915892052844,4.133517197296572,5.68806290034262,12.0,-0.5,0.25,7.25,8.658419452561011,1.0
AS14.02,2014-04-10,0.2607506038432931,7.173538308192637,7.911044287760117,6.545815069256263,4.957332965406237,6.341781572247485,1.0,0.25,0.75,7.25,8.96766212979569,1.0
AS14.02,2014-04-11,0.4244814273084369,7.345488783671674,7.759952404062988,6.553540164324051,4.920914796204756,5.770334592147238,7.0,-0.5,0.5,6.5,8.667513114884612,1.0
AS14.02,2014-04-12,0.3783017333120427,7.510796116263304,7.324995454738459,6.286225256787497,2.4862390950217788,5.063809485154777,6.0,-2.0,-1.0,6.0,8.20516897194792,1.0
AS14.02,2014-04-13,0.28982011828279997,6.2381546887261505,6.752526184541479,5.920290727653457,4.383425655587589,4.820853982388447,1.0,-0.6,0.4,7.2,7.685184322058216,4.0
AS14.02,2014-04-14,0.18707405017212794,6.698233528241967,7.508500397062526,4.572357696241541,3.09928114918255,4.0572828500812745,8.0,0.75,1.0,8.0,7.928061102173705,7.0
AS14.02,2014-04-15,0.1736288831786874,4.597803115642525,6.10237289504585,3.0281026535844418,3.09928114918255,3.272833566461585,14.0,-0.5,0.5,7.25,6.554342152980434,1.0
AS14.02,2014-04-16,0.3532763532763534,4.83733690579999,5.492069181664394,3.0281026535844418,3.09928114918255,3.638349026564209,16.0,-0.3333333333333333,0.3333333333333333,6.666666666666667,4.703058853918957,1.0
AS14.02,2014-04-17,0.4700854700854705,1.100942904006392,3.6532781828709626,3.0281026535844418,3.09928114918255,3.9054413940625916,10.0,0.25,0.0,6.5,3.7432492530505908,7.0
AS14.02,2014-04-18,0.48504273504273526,1.9528148282288431,4.024833699457972,3.0281026535844418,3.09928114918255,4.11602451121399,3.0,0.0,0.0,6.5,4.747350938435968,5.666666666666667
AS14.02,2014-04-19,0.5,2.4060438013622756,4.295119797674302,3.0281026535844418,3.09928114918255,4.2898839331096505,1.0,-0.6666666666666666,-0.3333333333333333,5.666666666666667,5.238153263818268,4.333333333333334
AS14.02,2014-04-20,0.35833333333333334,2.4060438013622756,4.295119797674302,3.0281026535844418,3.09928114918255,4.437946086873287,9.0,-0.6666666666666666,0.0,5.0,4.869389140263684,3.0
AS14.02,2014-04-21,0.21666666666666667,2.4060438013622756,4.295119797674302,3.0281026535844418,3.09928114918255,4.566886633562483,8.0,-0.5,-0.5,5.5,4.278895116061605,2.5
AS14.02,2014-04-22,0.075,2.4060438013622756,4.295119797674302,3.0281026535844418,3.09928114918255,4.681084383077848,15.0,-1.3333333333333333,-0.3333333333333333,5.666666666666667,2.644755362244433,2.0
AS14.02,2014-04-23,0.142857142857143,2.4060438013622756,4.295119797674302,3.0281026535844418,3.09928114918255,4.681084383077848,7.0,0.0,0.5,5.5,2.644755362244433,1.0
AS14.02,2014-04-24,0.0344827586206897,2.4060438013622756,4.295119797674302,3.0281026535844418,3.09928114918255,4.681084383077848,7.0,-0.5,-0.5,7.0,2.644755362244433,1.0
